x,y
-10.0,0.4687451821977874
-9.933110367892976,0.7571497701019267
-9.866220735785953,0.5664407394782046
-9.799331103678929,0.4250517791206583
-9.732441471571907,0.09644387295013429
-9.665551839464882,0.0320509651400466
-9.59866220735786,-0.09214051524680936
-9.531772575250836,0.3264962757589884
-9.464882943143813,0.10076323941173085
-9.397993311036789,0.09806209945939275
-9.331103678929766,-0.38118664873154784
-9.264214046822742,0.12207101881036916
-9.19732441471572,-0.02603180594904758
-9.130434782608695,-0.46270787250413015
-9.063545150501673,-0.5443327681754344
-8.996655518394649,-0.605120727164473
-8.929765886287626,-0.5924969306267305
-8.862876254180602,-0.5179426080834122
-8.79598662207358,-0.6290006850831755
-8.729096989966555,-0.7661708290376633
-8.662207357859533,-0.6236706955884534
-8.595317725752508,-0.9538706729364157
-8.528428093645484,-0.9057659482529496
-8.461538461538462,-0.9012280781890594
-8.39464882943144,-0.8837234707567565
-8.327759197324415,-0.7187455474696236
-8.26086956521739,-1.0985526100139917
-8.193979933110368,-0.9342145696950435
-8.127090301003344,-0.9074883203153761
-8.060200668896321,-1.250941854007296
-7.993311036789297,-0.9257824396343051
-7.926421404682275,-1.1950629127497758
-7.8595317725752505,-1.2609536422291254
-7.792642140468228,-0.7287880007029768
-7.725752508361204,-0.7124106847661695
-7.658862876254181,-0.7959862424897398
-7.591973244147157,-1.0831034499833703
-7.5250836120401345,-1.1877955889460252
-7.45819397993311,-0.8121533664490883
-7.391304347826087,-0.9307692151962921
-7.3244147157190636,-1.0898029859484437
-7.25752508361204,-0.8302250653574879
-7.190635451505017,-1.067303099052488
-7.1237458193979935,-0.49942488279948566
-7.05685618729097,-0.8434979174159454
-6.989966555183947,-0.5518760492075029
-6.923076923076923,-0.710081857772286
-6.8561872909699,-0.5301161737566902
-6.789297658862877,-0.4567544750032402
-6.722408026755852,-0.6143234173965129
-6.65551839464883,-0.08203887039043933
-6.588628762541806,-0.13563644019785664
-6.521739130434783,0.02740171298113034
-6.454849498327759,0.06607409477975293
-6.387959866220736,-0.045842979523875074
-6.321070234113712,0.21524867593133104
-6.25418060200669,-0.21790386023706954
-6.187290969899665,-0.08666284735066308
-6.120401337792643,-0.11079763045113947
-6.053511705685619,0.12285790659818152
-5.986622073578595,0.2254415733462224
-5.919732441471572,0.2183130720127367
-5.852842809364549,0.6144246022470266
-5.785953177257525,0.39104666674442534
-5.719063545150502,0.40323456565665616
-5.6521739130434785,0.6155793406582201
-5.585284280936455,0.427165420610638
