Date,Country/Region,Province/State,Confirmed,Recovered,Deaths
2021-11-03,Portugal,,1092666,0.0,18180
2021-11-05,Portugal,,1095337,0.0,18193
2021-11-06,Portugal,,1096534,0.0,18198
2021-11-07,Portugal,,1097557,0.0,18203
2021-11-08,Portugal,,1098125,0.0,18209
2021-11-09,Portugal,,1099307,0.0,18217
2021-11-10,Portugal,,1100961,0.0,18222
2021-11-11,Portugal,,1102438,0.0,18231
2021-11-12,Portugal,,1104189,0.0,18234
2021-11-13,Portugal,,1106005,0.0,18242
2021-11-14,Portugal,,1107488,0.0,18257
2021-11-15,Portugal,,1108462,0.0,18265
2021-11-16,Portugal,,1110155,0.0,18274
2021-11-17,Portugal,,1112682,0.0,18283
2021-11-18,Portugal,,1115080,0.0,18295
2021-11-20,Portugal,,1119784,0.0,18310
2021-11-21,Portugal,,1122283,0.0,18321
2021-11-22,Portugal,,1123758,0.0,18339
2021-11-23,Portugal,,1126318,0.0,18353
2021-11-24,Portugal,,1130091,0.0,18370
2021-11-25,Portugal,,1133241,0.0,18385
2021-11-26,Portugal,,1136446,0.0,18393
2021-11-27,Portugal,,1139810,0.0,18405
2021-11-28,Portugal,,1142707,0.0,18417
2021-11-29,Portugal,,1144342,0.0,18430
2021-11-30,Portugal,,1147249,0.0,18441
2021-12-01,Portugal,,1151919,0.0,18458
2021-12-02,Portugal,,1154817,0.0,18471
2021-12-03,Portugal,,1157352,0.0,18492
2021-12-04,Portugal,,1163001,0.0,18514
2021-12-05,Portugal,,1166787,0.0,18537
2021-12-06,Portugal,,1169003,0.0,18551
2021-12-07,Portugal,,1172420,0.0,18572
2021-12-08,Portugal,,1177706,0.0,18587
2021-12-09,Portugal,,1181294,0.0,18610
2021-12-10,Portugal,,1185036,0.0,18626
2021-12-11,Portugal,,1190409,0.0,18645
2021-12-12,Portugal,,1194288,0.0,18658
2021-12-14,Portugal,,1200193,0.0,18687
2021-12-15,Portugal,,1205993,0.0,18698
2021-12-16,Portugal,,1211130,0.0,18717
2021-12-17,Portugal,,1215774,0.0,18741
2021-12-18,Portugal,,1220836,0.0,18753
2021-12-19,Portugal,,1225102,0.0,18778
2021-12-20,Portugal,,1227854,0.0,18796
2021-12-21,Portugal,,1233608,0.0,18812
2021-12-22,Portugal,,1242545,0.0,18823
2021-12-23,Portugal,,1253094,0.0,18840
2021-12-24,Portugal,,1266037,0.0,18851
2021-12-25,Portugal,,1276053,0.0,18861
2021-12-26,Portugal,,1279785,0.0,18874
2021-12-27,Portugal,,1286119,0.0,18890
2021-12-28,Portugal,,1303291,0.0,18909
2021-12-29,Portugal,,1330158,0.0,18921
2021-12-30,Portugal,,1358817,0.0,18937
2021-12-31,Portugal,,1389646,0.0,18955
2022-01-01,Portugal,,1412936,0.0,18976
2022-01-02,Portugal,,1424016,0.0,18990
2022-01-03,Portugal,,1434570,0.0,19000
2022-01-05,Portugal,,1499976,0.0,19029
2022-01-06,Portugal,,1539050,0.0,19054
2022-01-07,Portugal,,1577784,0.0,19071
2022-01-08,Portugal,,1613427,0.0,19091
2022-01-09,Portugal,,1639846,0.0,19113
2022-01-10,Portugal,,1660058,0.0,19133
2022-01-11,Portugal,,1693398,0.0,19161
2022-01-12,Portugal,,1734343,0.0,19181
2022-01-13,Portugal,,1774477,0.0,19203
2022-01-14,Portugal,,1814567,0.0,19237
2022-01-15,Portugal,,1852703,0.0,19270
2022-01-16,Portugal,,1884974,0.0,19303
2022-01-17,Portugal,,1906891,0.0,19334
2022-01-18,Portugal,,1950620,0.0,19380
2022-01-19,Portugal,,2003169,0.0,19413
2022-01-20,Portugal,,2059595,0.0,19447
2022-01-21,Portugal,,2118125,0.0,19496
2022-01-22,Portugal,,2176256,0.0,19539
2022-01-23,Portugal,,2221825,0.0,19569
2022-01-24,Portugal,,2254583,0.0,19613
2022-01-25,Portugal,,2312240,0.0,19661
2022-01-26,Portugal,,2377818,0.0,19703
2022-01-27,Portugal,,2443524,0.0,19744
2022-01-28,Portugal,,2507357,0.0,19788
2022-01-29,Portugal,,2566551,0.0,19827
2022-01-30,Portugal,,2611886,0.0,19856
2022-01-31,Portugal,,2639802,0.0,19905
2022-02-01,Portugal,,2690690,0.0,19968
2022-02-02,Portugal,,2745383,0.0,20024
2022-02-03,Portugal,,2795830,0.0,20077
2022-02-04,Portugal,,2843029,0.0,20127
2022-02-05,Portugal,,2884540,0.0,20171
2022-02-06,Portugal,,2915971,0.0,20222
2022-02-07,Portugal,,2932990,0.0,20258
2022-02-08,Portugal,,2963747,0.0,20302
2022-02-09,Portugal,,2997770,0.0,20354
2022-02-10,Portugal,,3025421,0.0,20401
2022-02-11,Portugal,,3049692,0.0,20442
2022-02-12,Portugal,,3069128,0.0,20492
2022-02-13,Portugal,,3085260,0.0,20530
2022-02-14,Portugal,,3093723,0.0,20565
2022-02-15,Portugal,,3111858,0.0,20620
2022-02-16,Portugal,,3131899,0.0,20666
2022-02-17,Portugal,,3148387,0.0,20708
2022-02-18,Portugal,,3163869,0.0,20759
2022-02-19,Portugal,,3178029,0.0,20796
2022-02-20,Portugal,,3187389,0.0,20831
2022-02-21,Portugal,,3193178,0.0,20866
2022-02-22,Portugal,,3206281,0.0,20894
2022-02-23,Portugal,,3219439,0.0,20922
2022-02-24,Portugal,,3231075,0.0,20941
2022-02-25,Portugal,,3241451,0.0,20973
2022-02-26,Portugal,,3251302,0.0,21001
2022-02-27,Portugal,,3258409,0.0,21039
2022-02-28,Portugal,,3262618,0.0,21063
2022-03-01,Portugal,,3273624,0.0,21086
2022-03-02,Portugal,,3282457,0.0,21111
2022-03-03,Portugal,,3294691,0.0,21141
2022-03-04,Portugal,,3308438,0.0,21162
2022-03-05,Portugal,,3322134,0.0,21182
2022-03-06,Portugal,,3332200,0.0,21199
2022-03-07,Portugal,,3337806,0.0,21216
2022-03-08,Portugal,,3352874,0.0,21248
2022-03-10,Portugal,,3380263,0.0,21285
2022-03-11,Portugal,,3380263,0.0,21285
2022-03-12,Portugal,,3380263,0.0,21285
2022-03-13,Portugal,,3380263,0.0,21285
2022-03-14,Portugal,,3413013,0.0,21342
2022-03-15,Portugal,,3413013,0.0,21342
2022-03-16,Portugal,,3413013,0.0,21342
2022-03-17,Portugal,,3413013,0.0,21342
2022-03-18,Portugal,,3458727,0.0,21408
2022-03-19,Portugal,,3458727,0.0,21408
2022-03-20,Portugal,,3458727,0.0,21408
2022-03-21,Portugal,,3458727,0.0,21408
2022-03-22,Portugal,,3458727,0.0,21408
2022-03-23,Portugal,,3458727,0.0,21408
2022-03-24,Portugal,,3458727,0.0,21408
2022-03-25,Portugal,,3534003,0.0,21545
2022-03-26,Portugal,,3534003,0.0,21545
2022-03-27,Portugal,,3534003,0.0,21545
2022-03-28,Portugal,,3534003,0.0,21545
2022-03-29,Portugal,,3534003,0.0,21545
2022-03-30,Portugal,,3534003,0.0,21545
2022-03-31,Portugal,,3588776,0.0,21695
2022-04-01,Portugal,,3604114,0.0,21716
2022-04-02,Portugal,,3604114,0.0,21716
2022-04-03,Portugal,,3604114,0.0,21716
2022-04-04,Portugal,,3609846,0.0,21733
2022-04-05,Portugal,,3628756,0.0,21789
2022-04-06,Portugal,,3638788,0.0,21813
2022-04-07,Portugal,,3648634,0.0,21827
2022-04-08,Portugal,,3667184,0.0,21874
2022-04-09,Portugal,,3667184,0.0,21874
2022-04-10,Portugal,,3667184,0.0,21874
2022-04-11,Portugal,,3686491,0.0,21935
2022-04-12,Portugal,,3697653,0.0,21958
2022-04-13,Portugal,,3709026,0.0,21970
2022-04-14,Portugal,,3719485,0.0,21993
2022-04-15,Portugal,,3719485,0.0,21993
2022-04-16,Portugal,,3719485,0.0,21993
